com.xiaomi.ai.AsrListener -> com.xiaomi.ai.AsrListener:
    com.xiaomi.ai.AsrRequest$VadMode VAD_MODE_LOCAL -> VAD_MODE_LOCAL
    com.xiaomi.ai.AsrRequest$VadMode VAD_MODE_CLOUD -> VAD_MODE_CLOUD
    com.xiaomi.ai.AsrRequest$VadMode[] $VALUES -> $VALUES
    com.xiaomi.ai.AsrRequest$VadMode[] values() -> values
    com.xiaomi.ai.AsrRequest$VadMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.xiaomi.ai.BluetoothManager -> com.xiaomi.ai.BluetoothManager:
    java.lang.String TAG -> TAG
    android.media.AudioManager mAudioManager -> mAudioManager
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> mBluetoothAdapter
    android.bluetooth.BluetoothDevice mBtDevice -> mBtDevice
    android.bluetooth.BluetoothHeadset mBtHeadset -> mBtHeadset
    android.content.Context mContext -> mContext
    boolean mBindBtSuccess -> mBindBtSuccess
    boolean mHasPendingRequest -> mHasPendingRequest
    android.content.BroadcastReceiver mScoStateReceiver -> mScoStateReceiver
    com.xiaomi.ai.BluetoothManager sInstance -> sInstance
    android.bluetooth.BluetoothProfile$ServiceListener mBtHeadsetServiceListener -> mBtHeadsetServiceListener
    com.xiaomi.ai.BluetoothManager getInstance(android.content.Context) -> getInstance
    void <init>(android.content.Context) -> <init>
    boolean canBluetooth() -> canBluetooth
    void setBluetoothOn(boolean) -> setBluetoothOn
    boolean isScoOn() -> isScoOn
    void register() -> register
    void unregister() -> unregister
    java.lang.String getBluetoothMacAddress() -> getBluetoothMacAddress
    java.lang.String getBluetoothName() -> getBluetoothName
    android.bluetooth.BluetoothHeadset access$002(com.xiaomi.ai.BluetoothManager,android.bluetooth.BluetoothHeadset) -> access$002
    android.bluetooth.BluetoothHeadset access$000(com.xiaomi.ai.BluetoothManager) -> access$000
    android.bluetooth.BluetoothDevice access$102(com.xiaomi.ai.BluetoothManager,android.bluetooth.BluetoothDevice) -> access$102
    boolean access$202(com.xiaomi.ai.BluetoothManager,boolean) -> access$202
    boolean access$300(com.xiaomi.ai.BluetoothManager) -> access$300
    boolean access$302(com.xiaomi.ai.BluetoothManager,boolean) -> access$302
com.xiaomi.ai.BluetoothManager$1 -> com.xiaomi.ai.a:
    com.xiaomi.ai.BluetoothManager this$0 -> a
    void <init>(com.xiaomi.ai.BluetoothManager) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaomi.ai.BluetoothManager$2 -> com.xiaomi.ai.b:
    com.xiaomi.ai.BluetoothManager this$0 -> a
    void <init>(com.xiaomi.ai.BluetoothManager) -> <init>
    void onServiceConnected(int,android.bluetooth.BluetoothProfile) -> onServiceConnected
    void onServiceDisconnected(int) -> onServiceDisconnected
com.xiaomi.ai.BuildConfig -> com.xiaomi.ai.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.xiaomi.ai.EventRequest -> com.xiaomi.ai.EventRequest:
    java.lang.String nameSpace -> a
    java.lang.String name -> b
    java.lang.String payload -> c
    java.lang.String contextNameSpace -> d
    java.lang.String contextName -> e
    java.lang.String contextPayload -> f
    boolean autoTts -> g
    boolean startNewSession -> h
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void startNewSession() -> startNewSession
    void addContext(java.lang.String,java.lang.String,java.lang.String) -> addContext
    void setAutoTts(boolean) -> setAutoTts
com.xiaomi.ai.HTTPCallback -> com.xiaomi.ai.HTTPCallback:
    void onHTTPRequestStart() -> onHTTPRequestStart
    void onHTTPRequestError(int,java.lang.String) -> onHTTPRequestError
    void onHTTPRequestResult(java.lang.String) -> onHTTPRequestResult
com.xiaomi.ai.Instruction -> com.xiaomi.ai.Instruction:
    java.lang.String nameSpace -> a
    java.lang.String name -> b
    java.lang.String sessionId -> c
    java.lang.String payload -> d
    java.lang.String id -> e
    void <init>() -> <init>
    java.lang.String getNameSpace() -> getNameSpace
    java.lang.String getName() -> getName
    java.lang.String getSessionId() -> getSessionId
    java.lang.String getPayload() -> getPayload
    java.lang.String getId() -> getId
com.xiaomi.ai.InstructionListener -> com.xiaomi.ai.InstructionListener:
    void onInstruction(com.xiaomi.ai.Instruction[],com.xiaomi.ai.SpeechResult) -> onInstruction
com.xiaomi.ai.MiAiEngine -> com.xiaomi.ai.c:
    java.lang.String TAG -> b
    android.text.SpannableStringBuilder mDebugInfo -> c
    int mEnv -> d
    java.lang.String mCustomNlpUrl -> e
    int MAX_SILENCE_TIME -> f
    int RECEIVER_TIMEOUT -> g
    int CONNECT_TIMEOUT -> h
    com.xiaomi.ai.streamplayer.StreamingPlayer mPlayer -> i
    boolean mKeepRecording -> j
    com.xiaomi.ai.MiAiEngine$AudioRecordThread mAudioRecordThread -> k
    android.media.AudioManager mAudioManager -> l
    com.xiaomi.ai.mibrain.MibrainRequest mMibrainRequest -> m
    com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper mCacheQueueHelper -> n
    java.lang.Object mSync -> o
    java.lang.Object mDebugLock -> p
    java.lang.String mLastSessionId -> q
    com.xiaomi.ai.SpeechEngine$ParamBuilder mLastParams -> r
    com.xiaomi.ai.MiAiOauthHelper mOauthHelper -> s
    int mAuthMode -> t
    java.lang.String mApiKey -> u
    java.lang.String mAnonymousAuthorization -> v
    java.lang.String mProxyClientId -> w
    int mTTSMode -> x
    java.util.concurrent.atomic.AtomicBoolean mSendWakeupFlag -> y
    com.xiaomi.ai.mibrain.GetAnonymousAuthorizationInterface inter -> a
    com.xiaomi.ai.streamplayer.StreamingPlayer$PlayListener mTtsPlayerListener -> z
    void <init>(android.content.Context,java.lang.String,java.lang.String) -> <init>
    void setTrackUploadCallback(com.xiaomi.ai.HTTPCallback) -> setTrackUploadCallback
    void doAsyncTrackUpload(com.xiaomi.ai.TrackInfo,java.lang.String,java.lang.String) -> doAsyncTrackUpload
    void doAsyncTrackUpload(com.xiaomi.ai.HTTPCallback,com.xiaomi.ai.TrackInfo,java.lang.String,java.lang.String) -> doAsyncTrackUpload
    int sendPendingNLPData(com.xiaomi.ai.NlpRequest) -> sendPendingNLPData
    void setTTSMode(int) -> setTTSMode
    void sendWakeupData(com.xiaomi.ai.SendWakeupDataStatusInterface,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,byte[]) -> sendWakeupData
    java.lang.String getAuthorizationToken(boolean) -> a
    java.lang.String getResourceDetails(java.lang.String,java.lang.String) -> getResourceDetails
    java.lang.String getAuthorizationToken(boolean,java.lang.String) -> a
    java.lang.String getScopeData() -> b
    boolean updateAnonymousProxyArgs(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> updateAnonymousProxyArgs
    void cleanUserLoginData() -> cleanUserLoginData
    void cleanUserLoginData(java.lang.String) -> cleanUserLoginData
    void cleanAllUserLoginData() -> cleanAllUserLoginData
    java.lang.String getAuthorizationValue(boolean) -> getAuthorizationValue
    java.lang.String getAuthorizationValue() -> getAuthorizationValue
    boolean setAuthorizationTokens(java.lang.String,java.lang.String,long) -> setAuthorizationTokens
    void init(android.content.Context,java.lang.String,int) -> init
    void release() -> release
    void doListenSpeech(com.xiaomi.ai.AsrRequest) -> doListenSpeech
    void endSpeech() -> endSpeech
    void doSpeak(com.xiaomi.ai.TtsRequest) -> doSpeak
    void doSemanticsParse(com.xiaomi.ai.NlpRequest) -> doSemanticsParse
    void doStartIntegrally(com.xiaomi.ai.SpeechEngine$ParamBuilder) -> doStartIntegrally
    void doVoiceprintRecognize(com.xiaomi.ai.VoiceprintRecognizeRequest) -> doVoiceprintRecognize
    void doVoiceprintRegister(com.xiaomi.ai.VoiceprintRegisterRequest) -> doVoiceprintRegister
    void endVoiceprintRegister() -> endVoiceprintRegister
    void endVoiceprintRecognize() -> endVoiceprintRecognize
    void doDeleteVoiceprint(com.xiaomi.ai.VoiceprintDeleteRequest) -> doDeleteVoiceprint
    void doQueryVoiceprint(com.xiaomi.ai.VoiceprintQueryRequest) -> doQueryVoiceprint
    void forceStop() -> forceStop
    void setMiAIOauthCallbacks(com.xiaomi.ai.MiAiOauthCallbacks) -> setMiAIOauthCallbacks
    void setMiAOOauthCallbacks(com.xiaomi.ai.MiAiOauthCallbacks) -> setMiAOOauthCallbacks
    void setAnonymousAuthCallbacks(com.xiaomi.ai.MiAiOauthCallbacks) -> setAnonymousAuthCallbacks
    void startTransThread(com.xiaomi.ai.SpeechEngine$ParamBuilder) -> a
    void setEnv(int) -> setEnv
    void setEnv(int,java.lang.String,java.lang.String) -> setEnv
    void setEnv(int,java.lang.String) -> setEnv
    void setCustomNlpUrl(java.lang.String) -> setCustomNlpUrl
    java.lang.CharSequence getLastRequestLog() -> a
    void logMsg(java.lang.CharSequence) -> a
    void logMsg(java.lang.CharSequence,java.lang.Throwable) -> a
    void addBuffer(byte[],int,int) -> addBuffer
    void updateMiotAuth(java.lang.String,java.lang.String) -> updateMiotAuth
    void updateTPAuth(java.lang.String) -> updateTPAuth
    com.xiaomi.ai.mibrain.MibrainRequestParams buildRequestMsg(com.xiaomi.ai.SpeechEngine$ParamBuilder) -> b
    com.xiaomi.ai.MiAiOauthHelper access$000(com.xiaomi.ai.MiAiEngine) -> a
    java.util.concurrent.atomic.AtomicBoolean access$100(com.xiaomi.ai.MiAiEngine) -> b
    java.lang.String access$200(com.xiaomi.ai.MiAiEngine) -> c
    int access$300(com.xiaomi.ai.MiAiEngine) -> d
    int access$400(com.xiaomi.ai.MiAiEngine) -> e
    java.lang.String access$702(com.xiaomi.ai.MiAiEngine,java.lang.String) -> a
    java.lang.Object access$800(com.xiaomi.ai.MiAiEngine) -> f
    com.xiaomi.ai.SpeechEngine$ParamBuilder access$900(com.xiaomi.ai.MiAiEngine) -> g
    com.xiaomi.ai.MiAiEngine$AudioRecordThread access$1000(com.xiaomi.ai.MiAiEngine) -> h
    void access$1100(com.xiaomi.ai.MiAiEngine,java.lang.CharSequence) -> a
    com.xiaomi.ai.mibrain.MibrainRequest access$1202(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.mibrain.MibrainRequest) -> a
    com.xiaomi.ai.mibrain.MibrainRequestParams access$1300(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.SpeechEngine$ParamBuilder) -> a
    com.xiaomi.ai.mibrain.MibrainRequest access$1200(com.xiaomi.ai.MiAiEngine) -> i
    com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper access$1400(com.xiaomi.ai.MiAiEngine) -> j
    com.xiaomi.ai.MiAiEngine$AudioRecordThread access$1002(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.MiAiEngine$AudioRecordThread) -> a
    void access$2200(com.xiaomi.ai.MiAiEngine,java.lang.CharSequence,java.lang.Throwable) -> a
    boolean access$2300(com.xiaomi.ai.MiAiEngine) -> k
    boolean access$2302(com.xiaomi.ai.MiAiEngine,boolean) -> a
    com.xiaomi.ai.streamplayer.StreamingPlayer access$2500(com.xiaomi.ai.MiAiEngine) -> l
    java.lang.String access$2702(com.xiaomi.ai.MiAiEngine,java.lang.String) -> b
    android.media.AudioManager access$2800(com.xiaomi.ai.MiAiEngine) -> m
    com.xiaomi.ai.streamplayer.StreamingPlayer access$2502(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.streamplayer.StreamingPlayer) -> a
    com.xiaomi.ai.streamplayer.StreamingPlayer$PlayListener access$2900(com.xiaomi.ai.MiAiEngine) -> n
    int access$3000(com.xiaomi.ai.MiAiEngine) -> o
com.xiaomi.ai.MiAiEngine$1 -> com.xiaomi.ai.d:
    com.xiaomi.ai.SendWakeupDataStatusInterface val$inter -> a
    com.xiaomi.ai.MiAiEngine this$0 -> b
    void <init>(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.SendWakeupDataStatusInterface) -> <init>
    void onRequestSessionStart(com.xiaomi.ai.mibrain.MibrainRequest) -> onRequestSessionStart
    void onRequestError(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String,int,int) -> onRequestError
    java.lang.String onRequestGetToken(com.xiaomi.ai.mibrain.MibrainRequest,boolean) -> onRequestGetToken
    void onRequestOtherResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestOtherResult
    void onRequestNLpResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestNLpResult
    void onRequestASRResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String,boolean) -> onRequestASRResult
    void onRequestTTSResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String,byte[],boolean) -> onRequestTTSResult
    void onInstruction(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onInstruction
    void onRequestVoiceprintRecognizedResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestVoiceprintRecognizedResult
    void onRequestVoiceprintRegisteredResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String,boolean) -> onRequestVoiceprintRegisteredResult
    void onRequestVoiceprintQueryResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestVoiceprintQueryResult
    void onRequestVoiceprintDeleteResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestVoiceprintDeleteResult
    void onRequestSessionEnd(com.xiaomi.ai.mibrain.MibrainRequest) -> onRequestSessionEnd
    java.lang.String onNeedUpdateToken() -> onNeedUpdateToken
com.xiaomi.ai.MiAiEngine$2 -> com.xiaomi.ai.e:
    int val$channel -> a
    java.lang.String val$codec -> b
    java.lang.String val$vendor -> c
    java.lang.String val$wakeup_word -> d
    int val$rate -> e
    java.lang.String val$extra -> f
    byte[] val$data -> g
    com.xiaomi.ai.mibrain.MibrainRequestListener val$listener -> h
    com.xiaomi.ai.MiAiEngine this$0 -> i
    void <init>(com.xiaomi.ai.MiAiEngine,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,byte[],com.xiaomi.ai.mibrain.MibrainRequestListener) -> <init>
    void run() -> run
com.xiaomi.ai.MiAiEngine$3 -> com.xiaomi.ai.f:
    com.xiaomi.ai.MiAiEngine this$0 -> a
    void <init>(com.xiaomi.ai.MiAiEngine) -> <init>
    void onGetAnonymousAuthorization(java.lang.String) -> onGetAnonymousAuthorization
com.xiaomi.ai.MiAiEngine$4 -> com.xiaomi.ai.g:
    com.xiaomi.ai.SpeechEngine$ParamBuilder val$b -> a
    com.xiaomi.ai.MiAiEngine this$0 -> b
    void <init>(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.SpeechEngine$ParamBuilder) -> <init>
    void run() -> run
com.xiaomi.ai.MiAiEngine$5 -> com.xiaomi.ai.h:
    com.xiaomi.ai.MiAiEngine this$0 -> a
    void <init>(com.xiaomi.ai.MiAiEngine) -> <init>
    void onPlayStart(com.xiaomi.ai.streamplayer.StreamingPlayer,android.media.AudioTrack) -> a
    void onError(com.xiaomi.ai.streamplayer.StreamingPlayer,int,java.lang.String) -> a
    void onPlayFinish(com.xiaomi.ai.streamplayer.StreamingPlayer) -> a
    void onGetPCM(com.xiaomi.ai.streamplayer.StreamingPlayer,com.xiaomi.ai.PCMInfo) -> a
com.xiaomi.ai.MiAiEngine$6 -> com.xiaomi.ai.i:
    int[] $SwitchMap$com$xiaomi$ai$SpeechEngine$ProcessStage -> a
    void <clinit>() -> <clinit>
com.xiaomi.ai.MiAiEngine$AudioRecordThread -> com.xiaomi.ai.c$a:
    com.xiaomi.ai.mibrain.MibrainRequest request -> b
    boolean isNotifyEnd -> c
    com.xiaomi.ai.SpeechEngine$ParamBuilder paramBuilder -> d
    com.xiaomi.ai.MiAiEngine this$0 -> a
    void <init>(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.mibrain.MibrainRequest,com.xiaomi.ai.SpeechEngine$ParamBuilder) -> <init>
    boolean isRecorderMode() -> a
    boolean isBufferMode() -> b
    boolean shouldReturn() -> c
    void run() -> run
    boolean tryNotifyAsrReadyOfSpeech() -> d
    boolean tryNotifyAsrBeginningOfSpeech() -> e
    void tryNotifyAsrEndOfSpeechEnd() -> f
    boolean tryNotifyRecBeginningOfSpeech() -> g
    void tryNotifyRecEndOfSpeechEnd() -> h
    boolean tryNotifyRegBeginningOfSpeech() -> i
    void tryNotifyRegEndOfSpeechEnd() -> j
    void notifyBuffer(com.xiaomi.ai.MiAiEngine$BufferPackage) -> a
    void readFromBytesQue(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> a
    void recordingToBuffer(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> b
    void access$2600(com.xiaomi.ai.MiAiEngine$AudioRecordThread) -> a
com.xiaomi.ai.MiAiEngine$BufferPackage -> com.xiaomi.ai.c$b:
    byte[] bytes -> a
    boolean end -> b
    boolean div -> c
    com.xiaomi.ai.MiAiEngine$BufferPackageType type -> d
    com.xiaomi.ai.MiAiEngine this$0 -> e
    void <init>(com.xiaomi.ai.MiAiEngine,byte[],int,int,boolean) -> <init>
    void <init>(com.xiaomi.ai.MiAiEngine,byte[],int,int,boolean,boolean) -> <init>
    void <init>(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.MiAiEngine$BufferPackageType) -> <init>
com.xiaomi.ai.MiAiEngine$BufferPackageType -> com.xiaomi.ai.c$c:
    com.xiaomi.ai.MiAiEngine$BufferPackageType DATA -> DATA
    com.xiaomi.ai.MiAiEngine$BufferPackageType FLAG_ABANDON_START -> FLAG_ABANDON_START
    com.xiaomi.ai.MiAiEngine$BufferPackageType FLAG_ABANDON_END -> FLAG_ABANDON_END
    com.xiaomi.ai.MiAiEngine$BufferPackageType[] $VALUES -> a
    com.xiaomi.ai.MiAiEngine$BufferPackageType[] values() -> values
    com.xiaomi.ai.MiAiEngine$BufferPackageType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.xiaomi.ai.MiAiEngine$EngineRequestHelper -> com.xiaomi.ai.c$d:
    com.xiaomi.ai.mibrain.MibrainRequest request -> b
    com.xiaomi.ai.MiAiEngine$AudioRecordThread audioRecordThread -> c
    boolean isEmptyResult -> d
    com.xiaomi.ai.SpeechEngine$ParamBuilder paramBuilder -> e
    com.xiaomi.ai.SpeechEngine$ProcessStage mStage -> f
    java.lang.String mEventLevel -> g
    com.xiaomi.ai.MiAiEngine this$0 -> a
    void <init>(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.SpeechEngine$ParamBuilder,com.xiaomi.ai.mibrain.MibrainRequest) -> <init>
    java.lang.String getEventLevel() -> a
    void setAudioRecordThread(com.xiaomi.ai.MiAiEngine$AudioRecordThread) -> a
    boolean isResponseCorrect(com.xiaomi.ai.mibrain.MibrainRequest) -> a
    void onRequestVoiceprintRecognizedResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestVoiceprintRecognizedResult
    void onRequestVoiceprintRegisteredResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String,boolean) -> onRequestVoiceprintRegisteredResult
    void onRequestVoiceprintQueryResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestVoiceprintQueryResult
    void onRequestVoiceprintDeleteResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestVoiceprintDeleteResult
    java.lang.String onRequestGetToken(com.xiaomi.ai.mibrain.MibrainRequest,boolean) -> onRequestGetToken
    boolean shouldReturn(com.xiaomi.ai.mibrain.MibrainRequest) -> b
    void onRequestSessionStart(com.xiaomi.ai.mibrain.MibrainRequest) -> onRequestSessionStart
    void onRequestError(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String,int,int) -> onRequestError
    void onRequestOtherResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestOtherResult
    void onRequestNLpResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onRequestNLpResult
    void onRequestASRResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String,boolean) -> onRequestASRResult
    void onRequestTTSResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String,byte[],boolean) -> onRequestTTSResult
    void onInstruction(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> onInstruction
    void onRequestSessionEnd(com.xiaomi.ai.mibrain.MibrainRequest) -> onRequestSessionEnd
    java.lang.String onNeedUpdateToken() -> onNeedUpdateToken
    void resolveBinaryResult(com.xiaomi.ai.mibrain.MibrainRequest,byte[]) -> a
    void checkVadEnd(com.xiaomi.ai.mibrain.MibrainRequest,org.json.JSONObject) -> a
    void resolveTxtResult(com.xiaomi.ai.mibrain.MibrainRequest,java.lang.String) -> a
    com.xiaomi.ai.SpeechError checkResponseError(org.json.JSONObject) -> a
    com.xiaomi.ai.SpeechEngine$ProcessStage access$2400(com.xiaomi.ai.MiAiEngine$EngineRequestHelper) -> a
com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper -> com.xiaomi.ai.c$e:
    java.util.concurrent.BlockingQueue blockingQueue -> b
    com.xiaomi.ai.mibrain.MibrainRequest mibrainRequest -> c
    com.xiaomi.ai.SpeechEngine$ParamBuilder paramBuilder -> d
    boolean needBreak -> e
    java.lang.Thread thread -> f
    com.xiaomi.ai.MiAiEngine$EngineRequestHelper requestHelper -> g
    java.lang.Runnable runnable -> h
    com.xiaomi.ai.MiAiEngine this$0 -> a
    void attachRequest(com.xiaomi.ai.mibrain.MibrainRequest) -> a
    void attachRequestHelper(com.xiaomi.ai.MiAiEngine$EngineRequestHelper) -> a
    void <init>(com.xiaomi.ai.MiAiEngine,com.xiaomi.ai.SpeechEngine$ParamBuilder) -> <init>
    boolean shouldReturn() -> a
    com.xiaomi.ai.MiAiEngine$BufferPackage processBufferPackage() -> b
    boolean isRunning() -> c
    void add(com.xiaomi.ai.MiAiEngine$BufferPackage) -> a
    void start() -> d
    void stop() -> e
    void forceStop() -> f
    void access$500(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> a
    void access$600(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper,com.xiaomi.ai.MiAiEngine$BufferPackage) -> a
    void access$1500(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper,com.xiaomi.ai.mibrain.MibrainRequest) -> a
    void access$1600(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper,com.xiaomi.ai.MiAiEngine$EngineRequestHelper) -> a
    void access$1700(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> b
    void access$1800(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> c
    boolean access$1900(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> d
    com.xiaomi.ai.MiAiEngine$BufferPackage access$2000(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> e
    java.util.concurrent.BlockingQueue access$2100(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> f
com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper$1 -> com.xiaomi.ai.j:
    com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper this$1 -> a
    void <init>(com.xiaomi.ai.MiAiEngine$RecorderCacheQueueHelper) -> <init>
    void run() -> run
com.xiaomi.ai.MiAiOauthCallbacks -> com.xiaomi.ai.MiAiOauthCallbacks:
    java.lang.String getOauthCode() -> getOauthCode
com.xiaomi.ai.MiAiOauthHelper -> com.xiaomi.ai.k:
    java.lang.String XML_NAME -> a
    java.lang.String TAG -> b
    com.xiaomi.ai.MiAiOauthCallbacks mCallbacks -> c
    android.content.Context mContext -> d
    com.xiaomi.ai.mibrain.MibrainOauthManager mOauthManager -> e
    int mRef -> f
    boolean mIsRelease -> g
    boolean mIsInited -> h
    java.lang.Object mRefSync -> i
    com.xiaomi.ai.mibrain.MibrainOauthManagerCallbacks mMibrainOauthManagerCallbacksImpl -> j
    void <init>(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> <init>
